video-assembly-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx768m
video-assembly-service-1  | 2026-06-11T18:34:10.375Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /bible/intro.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/joined.mkv -i /bible/outro.mp4 -filter_complex [0:v:0]crop=1888:1080:16:0,split=2[fg0s][bg0s];[bg0s]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,boxblur=20:1,eq=brightness=-0.05[bg0];[fg0s]scale=1920:1080:force_original_aspect_ratio=decrease[fg0];[bg0][fg0]overlay=(W-w)/2:(H-h)/2,setsar=1,fps=30[v0];[0:a:0]aresample=48000[a0];[1:v:0]crop=1888:1080:16:0,split=2[fg1s][bg1s];[bg1s]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,boxblur=20:1,eq=brightness=-0.05[bg1];[fg1s]scale=1920:1080:force_original_aspect_ratio=decrease[fg1];[bg1][fg1]overlay=(W-w)/2:(H-h)/2,setsar=1,fps=30[v1];[1:a:0]aresample=48000[a1];[2:v:0]crop=1892:1080:14:0,split=2[fg2s][bg2s];[bg2s]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,boxblur=20:1,eq=brightness=-0.05[bg2];[fg2s]scale=1920:1080:force_original_aspect_ratio=decrease[fg2];[bg2][fg2]overlay=(W-w)/2:(H-h)/2,setsar=1,fps=30[v2];[2:a:0]aresample=48000[a2];[v0][v1]xfade=transition=fade:duration=1.100:offset=5.192[vx1];[a0][a1]acrossfade=d=1.100:c1=tri:c2=exp[ax1];[vx1][v2]xfade=transition=fade:duration=0.800:offset=147.025[vout];[ax1][a2]acrossfade=d=0.800:c1=tri:c2=exp[aout];[aout]alimiter=limit=0.891:level=false[a] -map [vout] -map [a] -c:v libx264 -preset veryfast -crf 16 -c:a pcm_s16le /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/branded.mkv
video-assembly-service-1  | 2026-06-11T18:37:48.712Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 218336ms
video-assembly-service-1  | 2026-06-11T18:37:48.957Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/branded.mkv -i /bible/music/curious_clouds.mp3 -filter_complex [1:a]aloop=loop=-1:size=2e9,highpass=f=80,volume=-12dB,volume='1+0.6*exp(-pow((t-99.00)/12.00,2))':eval=frame[bgmReady];[0:a]asplit=2[vfg][vsidechain];[bgmReady][vsidechain]sidechaincompress=threshold=0.03:ratio=8:attack=20:release=450:makeup=3[bgmDucked];[vfg][bgmDucked]amix=inputs=2:duration=first:weights=1.0 0.9[mixed] -map 0:v -map [mixed] -c:v copy -c:a pcm_s16le -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/withmusic.mkv
video-assembly-service-1  | 2026-06-11T18:37:53.094Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 4137ms
video-assembly-service-1  | 2026-06-11T18:37:53.096Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/withmusic.mkv -i /bible/sting.mp3 -filter_complex [1:a]volume=-3.0dB[stingV];[0:a][stingV]amix=inputs=2:duration=first:dropout_transition=0[mixed] -map 0:v -map [mixed] -c:v copy -c:a pcm_s16le -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/with_sting.mkv
orchestrator-1            | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
video-assembly-service-1  | 2026-06-11T18:37:56.903Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 3807ms
video-assembly-service-1  | 2026-06-11T18:38:26.050Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.FinalEncoder           : Two-pass loudnorm: measured I=-25.10 TP=-6.55 LRA=6.60 thresh=-35.17 offset=0.53
video-assembly-service-1  | 2026-06-11T18:38:26.053Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/with_sting.mkv -c:v libx264 -preset medium -crf 19 -pix_fmt yuv420p -profile:v high -level 4.1 -movflags +faststart -vf fade=t=out:st=147.40:d=2.00 -af loudnorm=I=-14:LRA=11:TP=-1.5:measured_I=-25.10:measured_TP=-6.55:measured_LRA=6.60:measured_thresh=-35.17:offset=0.53:linear=true:print_format=summary,afade=t=out:st=146.90:d=2.5 -c:a aac -b:a 192k -ar 48000 /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4
video-assembly-service-1  | 2026-06-11T18:42:21.948Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 235895ms
video-assembly-service-1  | 2026-06-11T18:42:43.622Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -ss 6 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -t 10 -c:v libx264 -preset veryfast -crf 17 -c:a aac -b:a 192k /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/short_hook.mp4
video-assembly-service-1  | 2026-06-11T18:42:53.454Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9831ms
video-assembly-service-1  | 2026-06-11T18:42:53.455Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -ss 81 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -t 12 -c:v libx264 -preset veryfast -crf 17 -c:a aac -b:a 192k /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/short_climax.mp4
video-assembly-service-1  | 2026-06-11T18:43:00.874Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 7418ms
video-assembly-service-1  | 2026-06-11T18:43:00.910Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.ShortsBuilder          : Short captions: 6 cue(s) remapped from the master SRT
orchestrator-1            | 
orchestrator-1            | 2026-06-11T18:23:45.780Z ERROR 1 --- [orchestrator] [nio-8080-exec-9] c.y.o.api.GlobalExceptionHandler         : 500 on API call
orchestrator-1            | 
video-assembly-service-1  | 2026-06-11T18:43:00.914Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -f concat -safe 0 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/short_concat.txt -filter_complex [0:v]split=2[bg][fg];[bg]scale=1080:1920:force_original_aspect_ratio=increase,crop=1080:1920,boxblur=20:1[bgblur];[fg]scale=1080:-2:force_original_aspect_ratio=decrease[fgscaled];[bgblur][fgscaled]overlay=(W-w)/2:(H-h)/2[vshort];[vshort]subtitles='/workdir/e2ec9448-2e63-45bb-8801-794d5d299723/short_subs.srt':force_style='Fontname=DejaVu Sans Bold,Fontsize=17,PrimaryColour=&H00FFFFFF&,OutlineColour=&H00101010&,BackColour=&H80000000&,Outline=2,Shadow=1,BorderStyle=1,MarginV=58,Alignment=2,Bold=1'[vsub] -map [vsub] -map 0:a -c:v libx264 -preset veryfast -crf 17 -c:a aac -b:a 192k -movflags +faststart /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/short.mp4
video-assembly-service-1  | 2026-06-11T18:43:34.057Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 33143ms
video-assembly-service-1  | 2026-06-11T18:43:34.057Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.ShortsBuilder          : Short built: /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/short.mp4 from master /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 (149s)
orchestrator-1            | org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
orchestrator-1            | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:43:34.058Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.AssemblyService        : Auto-Shorts generated: /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/short.mp4
video-assembly-service-1  | 2026-06-11T18:43:34.058Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.AssemblyService        : Assembled job=e2ec9448-2e63-45bb-8801-794d5d299723 -> /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 (149.4s, 1920x1080)
video-assembly-service-1  | 2026-06-11T18:45:04.405Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 7.470 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_00.png
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:45:05.770Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 1365ms
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:45:05.775Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 26.679 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_01.png
video-assembly-service-1  | 2026-06-11T18:45:07.264Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 1489ms
video-assembly-service-1  | 2026-06-11T18:45:07.268Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 45.887 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_02.png
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:45:08.246Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 978ms
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:45:08.251Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 65.096 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_03.png
video-assembly-service-1  | 2026-06-11T18:45:09.695Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 1444ms
video-assembly-service-1  | 2026-06-11T18:45:09.699Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 84.304 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_04.png
video-assembly-service-1  | 2026-06-11T18:45:10.665Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 966ms
video-assembly-service-1  | 2026-06-11T18:45:10.668Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 103.513 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_05.png
video-assembly-service-1  | 2026-06-11T18:45:12.332Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 1664ms
video-assembly-service-1  | 2026-06-11T18:45:12.335Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 122.721 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_06.png
video-assembly-service-1  | 2026-06-11T18:45:13.295Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 960ms
video-assembly-service-1  | 2026-06-11T18:45:13.299Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -ss 141.930 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/out/final.mp4 -vframes 1 -q:v 2 -y /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audit/frame_07.png
video-assembly-service-1  | 2026-06-11T18:45:14.676Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 1378ms
video-assembly-service-1  | 2026-06-11T18:45:14.679Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-6] c.youtubeauto.video.api.AuditController  : Audit keyframes for job e2ec9448-2e63-45bb-8801-794d5d299723: extracted 8 frames from 149.4s master
video-assembly-service-1  | 2026-06-11T18:45:42.786Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.youtubeauto.video.api.AuditController  : Render checks job e2ec9448-2e63-45bb-8801-794d5d299723: dur=149.4s silences=0 blackouts=0
orchestrator-1            | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
orchestrator-1            | 
orchestrator-1            | 2026-06-11T18:23:51.506Z  INFO 1 --- [orchestrator] [nio-8080-exec-2] c.y.o.service.PipelineOrchestrator       : Job e2ec9448-2e63-45bb-8801-794d5d299723 re-assemble requested (status=COMPLETED) — reusing existing script/images/audio
orchestrator-1            | 2026-06-11T18:23:56.277Z  INFO 1 --- [orchestrator] [     pipeline-1] c.y.o.service.PipelineOrchestrator       : Job e2ec9448-2e63-45bb-8801-794d5d299723 auto-picked music for mood='warm wonder, gentle suspense, cozy': /bible/music/curious_clouds.mp3
orchestrator-1            | 2026-06-11T18:38:15.213Z ERROR 1 --- [orchestrator] [nio-8080-exec-5] c.y.o.api.GlobalExceptionHandler         : 500 on API call
orchestrator-1            | 
orchestrator-1            | org.springframework.web.servlet.resource.NoResourceFoundException: No static resource dashboard.
orchestrator-1            | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
